customer_id,fico_score,chargeback_rate_6m,debt_to_income_ratio,previous_chargebacks_total,ssn_verification_score,is_known_fraudster
CUST_000000,730,0.029296213304337463,0.30779920536622396,2,0.9555737424473909,False
CUST_000001,667,0.01416637876860534,0.4207234535108696,2,0.7235987904540616,False
CUST_000002,749,0.012062762857568656,0.3666541200401914,1,0.8319199997054685,False
CUST_000003,711,0.02328995421180981,0.20449683325469942,1,0.9794991066465252,False
CUST_000004,706,0.01221687405288098,0.2049873913957327,0,0.8906953573841365,False
CUST_000005,736,0.013321319852901563,0.328415742827548,2,0.7804615722154042,False
CUST_000006,783,0.008031780417741365,0.19096950197609822,1,0.7310119566820862,False
CUST_000007,809,0.0167830058362829,0.36994642973203806,0,0.7905338522925369,False
CUST_000008,721,0.01730033573827962,0.4212490661651267,1,0.7556297763010953,False
CUST_000009,737,0.004111496066679423,0.23201321576467376,0,0.9639306056051262,False
CUST_000010,723,0.024022678996111126,0.1819656076741628,2,0.8275984661445211,False
CUST_000011,663,0.024288238331651717,0.2520743772001112,1,0.9336375023226166,False
CUST_000012,725,0.0027482609056147097,0.26563523164388647,0,0.8043153615732462,False
CUST_000013,712,0.026592423502932148,0.13431697861595204,2,0.8384053007967224,False
CUST_000014,804,0.006389356850479109,0.26688122107665213,1,0.7742150197920007,False
CUST_000015,678,0.012433261019240683,0.21961298917064134,0,0.7781595228695143,False
CUST_000016,848,0.006495580372755513,0.3795014933634936,2,0.9964662031763077,False
CUST_000017,681,0.002957364960159998,0.4105352657579131,0,0.7101601552243523,False
CUST_000018,671,0.02915635513891574,0.4352001922864783,1,0.7078307356908193,False
CUST_000019,742,0.01414597143476012,0.16257935744292817,1,0.8737916294249152,False
CUST_000020,739,0.013787883935747178,0.22575874105460836,0,0.7930540446382512,False
CUST_000021,713,0.027416694733279044,0.4381543345389506,0,0.8313221721264942,False
CUST_000022,660,0.021157771717218072,0.16190126288263026,1,0.9864399736705385,False
CUST_000023,752,0.007005151738287848,0.43039423996795156,2,0.9372845952042447,False
CUST_000024,830,0.01368216897752159,0.1266433069110315,2,0.7701024340695355,False
CUST_000025,736,0.02577817850746846,0.18970152022746142,0,0.8598050273571101,False
CUST_000026,706,0.014334316353332686,0.3835118222816316,1,0.9623952602062298,False
CUST_000027,737,0.007916647097779717,0.3181629033007982,0,0.7488936015750538,False
CUST_000028,717,0.026274087369314462,0.3831599085471068,2,0.714940366286576,False
CUST_000029,683,0.002568876096026935,0.1316113719516127,0,0.9875961302349301,False
CUST_000030,738,0.02534619857308655,0.16227273224830374,1,0.808056163939132,False
CUST_000031,724,0.028515485264374404,0.16822459896028505,1,0.7886027477835486,False
CUST_000032,709,0.02143012731009913,0.1500504138438503,1,0.848618334949174,False
CUST_000033,661,0.0032581068078312136,0.2304594723782741,0,0.9674252580033647,False
CUST_000034,832,0.01938932893053986,0.25112639692622796,2,0.8143529692867156,False
CUST_000035,813,0.026300083512687852,0.2965474013783293,0,0.7955115487968394,False
CUST_000036,710,0.019089793685390575,0.4451060767524989,0,0.7956826452124081,False
CUST_000037,779,0.018970435960849238,0.25910099369236284,1,0.8615742255370739,False
CUST_000038,841,0.007477420989744077,0.14666755341216778,1,0.780869885899061,False
CUST_000039,721,0.016337658987054575,0.3612858727522913,2,0.7586098890449529,False
CUST_000040,704,0.002372928735103921,0.44257890724755555,1,0.8621439264656984,False
CUST_000041,780,0.01856574869803862,0.21884550934895475,2,0.7688180266729017,False
CUST_000042,653,0.018724649960595176,0.17633591925913006,1,0.8811347884469951,False
CUST_000043,637,0.34845466947239,0.585638963093077,5,0.4426545212071278,True
CUST_000044,718,0.02313979815884159,0.38313931172272786,2,0.858527924619978,False
CUST_000045,829,0.022431877752374357,0.3611060705600745,1,0.8206563445936703,False
CUST_000046,650,0.009350010003972398,0.2113428336077583,2,0.9423615813617237,False
CUST_000047,735,0.023982456428610317,0.13133263590320182,2,0.7740612277210129,False
CUST_000048,795,0.00901407482080165,0.41498271893903516,1,0.7374553654878814,False
CUST_000049,755,0.005958026466190494,0.10574536545878728,2,0.9647429415038478,False
CUST_000050,834,0.004654124301421538,0.3657348808688363,0,0.830275498507627,False
CUST_000051,765,0.013580840653425835,0.27833709267967377,2,0.9189892287291295,False
CUST_000052,665,0.007072021878577128,0.3750177503417075,0,0.7840422160997551,False
CUST_000053,696,0.008709310130725855,0.14772971557486278,0,0.9415292554426556,False
